106:LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
107:LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
108:LogShaderCompilers: Display: Shader autogen file written: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
317:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 9, format SF_VULKAN_SM6) compile time exceeded threshold (55.838s)
318:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 6, format SF_VULKAN_SM6) compile time exceeded threshold (61.422s)
319:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 16, format SF_VULKAN_SM6) compile time exceeded threshold (68.141s)
320:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 7, format SF_VULKAN_SM6) compile time exceeded threshold (74.390s)
321:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (54.827s)
322:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (37.488s)
323:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (42.261s)
324:LogShaderCompilers: Display: Job FPathTracingRG(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (39.841s)
325:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 24, format SF_VULKAN_SM6) compile time exceeded threshold (77.981s)
326:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 51, format SF_VULKAN_SM6) compile time exceeded threshold (55.815s)
327:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (57.244s)
328:LogShaderCompilers: Display: Job FSSDSpatialAccumulationCS(permutation 339, format SF_VULKAN_SM6) compile time exceeded threshold (43.818s)
329:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 59, format SF_VULKAN_SM6) compile time exceeded threshold (69.505s)
330:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 10, format SF_VULKAN_SM6) compile time exceeded threshold (54.465s)
331:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 3, format SF_VULKAN_SM6) compile time exceeded threshold (53.778s)
332:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (66.258s)
333:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 32, format SF_VULKAN_SM6) compile time exceeded threshold (125.571s)
334:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 33, format SF_VULKAN_SM6) compile time exceeded threshold (125.088s)
335:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 34, format SF_VULKAN_SM6) compile time exceeded threshold (117.196s)
336:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 4, format SF_VULKAN_SM6) compile time exceeded threshold (58.233s)
337:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (38.198s)
338:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 41, format SF_VULKAN_SM6) compile time exceeded threshold (158.720s)
339:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 42, format SF_VULKAN_SM6) compile time exceeded threshold (162.126s)
340:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 50, format SF_VULKAN_SM6) compile time exceeded threshold (182.167s)
341:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (41.233s)
342:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 48, format SF_VULKAN_SM6) compile time exceeded threshold (156.124s)
343:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 58, format SF_VULKAN_SM6) compile time exceeded threshold (213.959s)
344:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 57, format SF_VULKAN_SM6) compile time exceeded threshold (226.472s)
345:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 56, format SF_VULKAN_SM6) compile time exceeded threshold (218.425s)
346:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 49, format SF_VULKAN_SM6) compile time exceeded threshold (180.296s)
347:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 40, format SF_VULKAN_SM6) compile time exceeded threshold (64.287s)
443:LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4adc9901703eb453761508e827d5ee47d183d10e), compiling.
7049:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_087 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 95ab84ab95e54c403969bca7a2e9ebd421998166), compiling.
7050:LogMaterial: Display: Missing cached shadermap for sealed_natural_oak_tabletop_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1fc59c7ec8a9ef0ce88825d81656f8909ac1fd33), compiling.
7051:LogMaterial: Display: Missing cached shadermap for charcoal_polypropylene_chair_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0343a590a126e0487d6c9f77e100df466c3b3411), compiling.
7052:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_051 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9cbd84725370b1fcb7ec293d9d28bd0c7ae9ee85), compiling.
7053:LogMaterial: Display: Missing cached shadermap for clear_slightly_green_window_glass_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0f898c7d8ec1a934925d88c18891568facfff673), compiling.
7054:LogMaterial: Display: Missing cached shadermap for desaturated_sage_polypropylene_chair_deepcopy_011 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 320d50ed744c020835ed95be1bc2d5d23b033b52), compiling.
7055:LogMaterial: Display: Missing cached shadermap for desaturated_sage_polypropylene_chair_deepcopy_012 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 530461294be2a1e891343d547401f37617f1c7de), compiling.
7056:LogMaterial: Display: Missing cached shadermap for muted_apple_red_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: a6a138ac03ed5dd04c57f7033d79d73a6c50a3c2), compiling.
7057:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_040 in VULKAN_SM6, Default, SM6, Game (DDC key hash: a2edfe5440c231b4199aea7ade3711efbc63f07a), compiling.
7058:LogMaterial: Display: Missing cached shadermap for warm_diffused_led_lens_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 62d7009cb578e68cfe4db71777b99e2a6c1bc16a), compiling.
7059:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_036 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2f66e52c1c1d92decdef1dcfb4984e04703f0c81), compiling.
7060:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_066 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 28c7699f87742b5f7e2d28abe712f1fbbb55c6b0), compiling.
7061:LogMaterial: Display: Missing cached shadermap for desaturated_sage_polypropylene_chair_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 109c3ceda43e91903440708b9cb097b05015ae60), compiling.
7062:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_080 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 43b1e9cf6ac6b7cfa4babf53ded4365c34098c81), compiling.
7063:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_049 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8744eb58de51d1b80307a53ad3160c143b6b39f2), compiling.
7064:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_019 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 90d1c556e13b549d2405b020034022de11903202), compiling.
7065:LogMaterial: Display: Missing cached shadermap for muted_exterior_planting_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 425777164049771853b0d558038cf12457a38dde), compiling.
7066:LogMaterial: Display: Missing cached shadermap for off_white_paper_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 08f68ebf9071dae56522225a101b6b93dbbc692d), compiling.
7067:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_058 in VULKAN_SM6, Default, SM6, Game (DDC key hash: eca20bc73c82589cffc565d876d6303ac3b1283a), compiling.
7068:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_025 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d75f2875de8288fc814587860a495d52f3554187), compiling.
7069:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_084 in VULKAN_SM6, Default, SM6, Game (DDC key hash: f2f660f83d9d1219556c00a3d1e52c169e59c8a7), compiling.
7081:LogMaterial: Display: Missing cached shadermap for distant_brick_building_seen_through_windows_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3763d83c4f715f3643b64987135cba0f875e16b9), compiling.
7082:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_037 in VULKAN_SM6, Default, SM6, Game (DDC key hash: cc001ef4b64e598d093c26eaa587d268bd91d995), compiling.
7083:LogMaterial: Display: Missing cached shadermap for clear_slightly_green_window_glass_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7ead0cc10babab13d30b62cc23866c5c0d43955c), compiling.
7084:LogMaterial: Display: Missing cached shadermap for subtle_dark_grout_lines_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4d10177a974fbaafe3d24e9315fd9c2180681102), compiling.
7085:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_069 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6d8da150ebe45b6d113cc32d7ffabe87c62df983), compiling.
7086:LogMaterial: Display: Missing cached shadermap for muted_blue_soda_can_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d31e6926efb162605d89cf3f81acd3b883ed7559), compiling.
7087:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_042 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0ad56a743fc6976935c024dee9463830051f7eea), compiling.
7088:LogMaterial: Display: Missing cached shadermap for exterior_concrete_walk_and_planter_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9dd08fff46905b69463b6c0b7b31085631b0541f), compiling.
7089:LogMaterial: Display: Missing cached shadermap for charcoal_polypropylene_chair_deepcopy_008 in VULKAN_SM6, Default, SM6, Game (DDC key hash: ea7ae1809ad8fd0f30c4622bf0071b66825c22b4), compiling.
7090:LogMaterial: Display: Missing cached shadermap for subtle_dark_grout_lines_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: b9a59c17e74e16a2472524b497bc03918395483d), compiling.
7091:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_010 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 65dabccf7581cfd9c9b379b72d3166a8fff04f6c), compiling.
7092:LogMaterial: Display: Missing cached shadermap for desaturated_sage_polypropylene_chair_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e1d6c9d993a3d38f2f3bbfe53c1e80a0b315f550), compiling.
7093:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_041 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9d7ae88bfecf30ced6d248bdf1a611256cf9e922), compiling.
7094:LogMaterial: Display: Missing cached shadermap for muted_orange_peel_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0525c1ec01028267319e6fa7d615d9e9796ab8f0), compiling.
7095:LogMaterial: Display: Missing cached shadermap for muted_exterior_planting_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: da2dbc7746d9efb92a744b17a842da8da4495097), compiling.
7096:LogMaterial: Display: Missing cached shadermap for walnut_counter_front_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 47a35120b2eb23fd7f127e72c8ac4bdb2a06a4f3), compiling.
7097:LogMaterial: Display: Missing cached shadermap for warm_white_paper_cup_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d87878a358492ded596add7d6fb894a0f4e4ad8a), compiling.
7098:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_087 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 295500742f2ee3e67702cac8bf4043c89164050e), compiling.
7099:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_077 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 587c4925e39d58e357ec17755e5fe8b9fa4140b6), compiling.
7100:LogMaterial: Display: Missing cached shadermap for wheat_bread_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b88719ed7142082ae263597016e4cbe1d85bc390), compiling.
7101:LogMaterial: Display: Missing cached shadermap for off_white_paper_deepcopy_008 in VULKAN_SM6, Default, SM6, Game (DDC key hash: cdfb2fb9f85d50c3239b09a1df2b25933b621e0c), compiling.
7102:LogMaterial: Display: Missing cached shadermap for sealed_light_oak_tabletop_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3f948e3f19bcb285502cfa01168b0051be5fe3e7), compiling.
7103:LogMaterial: Display: Missing cached shadermap for pale_daylight_sky_backdrop_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 92394676af39fb9ece89c5399a76b15bea2bb3ef), compiling.
7104:LogMaterial: Display: Missing cached shadermap for dark_stained_counter_front_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 96a6893e5f3f2c5a5137cc33ed018d3c2d7eefc9), compiling.
7105:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_040 in VULKAN_SM6, Default, SM6, Game (DDC key hash: be710b36e94e70bb706aa04280e61422da847ce8), compiling.
7106:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_012 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c95edad6170ef7d9da54799af5787acce807d7ad), compiling.
7107:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_095 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6030f46bd47621ac6cd0d28e1f94f71f1ad3675b), compiling.
7108:LogMaterial: Display: Missing cached shadermap for subtle_dark_grout_lines_deepcopy_006 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e49e6c666be47eaee72f9b13dfcfda98d3dc5a4d), compiling.
7109:LogMaterial: Display: Missing cached shadermap for muted_exterior_planting_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8c36b69504ddfe606abf5fede9b88b2b83d93745), compiling.
7110:LogMaterial: Display: Missing cached shadermap for warm_diffused_led_lens_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: cdf760b66f729416ec6841b04ad923fb3615f692), compiling.
7111:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_062 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b3ac1e7d83efbb832bbedc8917798c06ec8a75ce), compiling.
7112:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_009 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 891b5a46a75175caee1c2f796927109729a82e00), compiling.
7113:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_093 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3e7eecaa8b1175f983e018bb6d692e719f7fbbde), compiling.
7114:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_028 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4e87984e7af115a64c5e932ca9b7820c94ac8b30), compiling.
7115:LogMaterial: Display: Missing cached shadermap for desaturated_sage_polypropylene_chair_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: dd75c39c0a35f45c4d5932cccb228a67be2f0c95), compiling.
7116:LogMaterial: Display: Missing cached shadermap for gray_green_serving_tray_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c0033bd2634a89e52f3ee70ab2cb2cdf5692ec2d), compiling.
7117:LogMaterial: Display: Missing cached shadermap for subtle_dark_grout_lines_deepcopy_008 in VULKAN_SM6, Default, SM6, Game (DDC key hash: a2910698cc64981bf337384ff7ea653a1f5631d1), compiling.
7118:LogMaterial: Display: Missing cached shadermap for matte_light_solid_surface_countertop_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0a41f5554dbc71c63af7a3bb6e9f8efc879300a3), compiling.
7119:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_067 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3a1b84d2e91543dcfbd6d1a923291ee4e9a87634), compiling.
7120:LogMaterial: Display: Missing cached shadermap for muted_blue_soda_can_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4a8adfba4c5fec65fea70e2d603a5bc400739868), compiling.
7121:LogMaterial: Display: Missing cached shadermap for desaturated_sage_polypropylene_chair_deepcopy_008 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4ca5ae6e05c3118af95eeb864cc3fe83c563d475), compiling.
7122:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_063 in VULKAN_SM6, Default, SM6, Game (DDC key hash: fff5f949053ede028cd6d8066017db3ff0ae6fd5), compiling.
7123:LogMaterial: Display: Missing cached shadermap for exterior_concrete_walk_and_planter_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 70dd0e3490b345a5af4fd317c9fb006824fcb0f8), compiling.
7124:LogMaterial: Display: Missing cached shadermap for sealed_natural_oak_tabletop_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: aabaab825732545ea41c39f8115b591a4fabd0d9), compiling.
7125:LogMaterial: Display: Missing cached shadermap for charcoal_polypropylene_chair_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 52d572d08f0c7149e966a25b8945d3a96f136255), compiling.
7126:LogMaterial: Display: Missing cached shadermap for matte_large_format_gray_tile_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 21fb43c8133c5590f8af53a605893918d6c88376), compiling.
7127:LogMaterial: Display: Missing cached shadermap for muted_terracotta_polypropylene_chair_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b806f61386f14125ef7b1feccfba1c2c3cd65725), compiling.
7128:LogMaterial: Display: Missing cached shadermap for warm_diffused_led_lens_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: ee448046a562fb06ed201c7ca7b12292f9775549), compiling.
7129:LogMaterial: Display: Missing cached shadermap for sealed_light_oak_tabletop_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c3b59a0bb390d4cbfe322ff935ac26b712883993), compiling.
7130:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_052 in VULKAN_SM6, Default, SM6, Game (DDC key hash: a71c52ed8ede24723dfc9a31c2cbe7381db2d9ef), compiling.
7131:LogMaterial: Display: Missing cached shadermap for red_molded_cafeteria_chair_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: f329a5dd3b12a93a7ad46e4814b6acedbd1bcc01), compiling.
7132:LogMaterial: Display: Missing cached shadermap for yellow_molded_cafeteria_chair_deepcopy_008 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4e85caa41448345a8bb96b498d52617c1934a463), compiling.
7133:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_048 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1f66ae9cdc939314c78770ac84c82fc55353ec3f), compiling.
7134:LogMaterial: Display: Missing cached shadermap for subtle_dark_grout_lines_deepcopy_009 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 250c987dca30d10d7c78f016f9d24d5bb8f52832), compiling.
7135:LogMaterial: Display: Missing cached shadermap for desaturated_sage_polypropylene_chair_deepcopy_009 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e7d4b529e6d3c5e8e30ca8fcf8cea4c359fbf3a3), compiling.
7136:LogMaterial: Display: Missing cached shadermap for muted_terracotta_polypropylene_chair_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c400671b529ffc1b05b48435b452fc7bead07eda), compiling.
7137:LogMaterial: Display: Missing cached shadermap for soft_white_painted_drywall_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: f683c2ef4a6e9c049c773c77d8a271ee66232d6a), compiling.
7138:LogMaterial: Display: Missing cached shadermap for slightly_green_refrigerator_glass_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6ff5d780be481a8263e2b5400058c8aee2c5abf1), compiling.
7139:LogMaterial: Display: Missing cached shadermap for yellow_molded_cafeteria_chair_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 33a0bf074212d77d474f71b2a73d3d300962b903), compiling.
7140:LogMaterial: Display: Missing cached shadermap for slightly_green_refrigerator_glass_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 13c7150fb2cc7e8ea8df0e7c2f613646e6830b0f), compiling.
7141:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_014 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2d2467bb50702d5347f0c40bf4dc7d67d0b9885b), compiling.
7142:LogMaterial: Display: Missing cached shadermap for white_paper_cup_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5ac0b974e8fcdfdcd76d4c5b7d213acf3ec767bb), compiling.
7143:LogMaterial: Display: Missing cached shadermap for blue_molded_cafeteria_chair_deepcopy_006 in VULKAN_SM6, Default, SM6, Game (DDC key hash: a27a8b2a6d5992f24a6bf9587a0ba430ba5110f7), compiling.
7144:LogMaterial: Display: Missing cached shadermap for red_molded_cafeteria_chair_deepcopy_006 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5f7b4c54a181b09f6761556bb90a68cfa187a480), compiling.
7145:LogMaterial: Display: Missing cached shadermap for red_molded_cafeteria_chair_deepcopy_008 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 75b00f10afdb70f8a283de0162e32d163ffe35d4), compiling.
7146:LogMaterial: Display: Missing cached shadermap for dark_quarry_tile_insets_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: ecd98daa9e28f3845e0d0554a2bbae1d3c71626d), compiling.
7147:LogMaterial: Display: Missing cached shadermap for gray_green_serving_tray_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c0181ef5b392854ad9bb45f084c2a222490ea511), compiling.
7148:LogMaterial: Display: Missing cached shadermap for pale_solid_surface_countertop_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1fee5c1c86bfe6389a0b4e43ac5b52c38802323b), compiling.
7149:LogMaterial: Display: Missing cached shadermap for gray_green_serving_tray_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4ea33436795f8b711ba8d26f3bcfe77e37c4595a), compiling.
7150:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_059 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 76c3c5f8747f4898f4769c2759afd864572f0ae6), compiling.
7151:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_073 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d8741a9e705df71f44a59fc214709425f4f07427), compiling.
7152:LogMaterial: Display: Missing cached shadermap for green_serving_tray_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2693dc1b3d4f48c8d3096ab44fdf008d77aca6ec), compiling.
7153:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_053 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5c40ee41082f8ee94ea2347176697c0f0e5476aa), compiling.
7154:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_069 in VULKAN_SM6, Default, SM6, Game (DDC key hash: f5133efc4e66730639e849d626dddfe698469f56), compiling.
7155:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_067 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5cab3914e50a87a5f0902efe022755c673cb9e01), compiling.
7156:LogMaterial: Display: Missing cached shadermap for gray_green_serving_tray_deepcopy_006 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d4d8ee466823802e637fdbdf03e8aea0a079f70f), compiling.
7157:LogMaterial: Display: Missing cached shadermap for clear_slightly_green_window_glass_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2e2e14bba2770ad6fb896df946c78e7e3570d097), compiling.
7158:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_073 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4fa7a26390e445da6e9c2edab77628207ffc5a72), compiling.
7159:LogMaterial: Display: Missing cached shadermap for warm_diffused_led_lens_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: a30abfa68f534249c38d17ed4c1933ed7870d2a3), compiling.
7160:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_052 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2cc513d5ae0ca5b43cec08a7b2eb2e3cae93e4f1), compiling.
7161:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5035eb3fc220715935a98da1492c15bebc131a0e), compiling.
7162:LogMaterial: Display: Missing cached shadermap for warm_white_paper_cup_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: bbd642e61149de74eab1cc602879335d3c3156b2), compiling.
10473:LogMaterial: Display: Missing cached shadermap for WallPaint01 in VULKAN_SM6, Default, SM6, Game (DDC key hash: def06e33a03c45424e43c0ea4fc65dc6249f13ad), compiling.
10474:LogMaterial: Display: Missing cached shadermap for MI_ClearCoat_Opaque_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: 08df76d67d453d14510bc93620f7b1a20741ed25), compiling.
10475:LogMaterial: Display: Missing cached shadermap for MI_SpecularGlossiness_Blend_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: d97e2e2853f16a1ec7357e700f499f62521c650b), compiling.
10476:LogMaterial: Display: Missing cached shadermap for MI_PrototypeGrid_TopDark in VULKAN_SM6, Default, SM6, Game (DDC key hash: e73126c15f414894c5942a8782d240275673acfe), compiling.
10477:LogMaterial: Display: Missing cached shadermap for MI_Unlit_Blend_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: c7fffd8614afa7ba5c8b745e60670d8f6aefdb8d), compiling.
10478:LogMaterial: Display: Missing cached shadermap for MI_Unlit_Mask_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: cf0dee9d8c0453ac889832c4cd3492cbe09ebc4f), compiling.
10479:LogMaterial: Display: Missing cached shadermap for M_PrototypeGrid in VULKAN_SM6, Default, SM6, Game (DDC key hash: b3588d4e881e87ec2b3c11ce316c27f2500b448d), compiling.
